Creature in RuneScape	NAME *(16 Max)	Dex Entry	Height (dm)	Weight (HG)	Number	CATEGORY	
Guthix Chick	Guthling	Hatched from a green egg. These birds seek balance in the world.	1	10	1	Small Bird	10
Guthix Bird	Guthbird	Now a juvenile, the bird flies great horizons in the name of Guthix.	3.6	42.2	2	YoungRaptor	11
Guthix Raptor	Guthraptor	Known as a bird symbolizing harmony and balance. If it shows up, all is well.	6.3	86.2	3	Balance 	8
Zamorak Chick	Zamling	Hatched from a red egg. These birds align with Zamorak.	1.5	12.1	4	Small Wing	10
Zamorak Bird	Zambird	Birds who flies over battlefields.They are known for enjoying chaos.	3.6	43.5	5	Young Hawk	10
Zamorak Hawk	Zamohawk	During the Third Age these hawks were used by falconers under Zamorak.	6.3	72.6	6	Chaos Hawk	10
Saradomin Chick	Saraling	Hatched from a blue egg. They possess great wisdom from birth.	1.5	11.4	7	Small Beak	10
Saradomin Bird	Sarabird	With age these birds gain evermore wisdom of law and order.	3.6	39.9	8	Young Owl	9
Saradomin Owl	Saraowl	A herald of Saradomin. These owls align themselves to wise individuals who respects law and order above all else.	6.3	91.2	9	Wisdom Owl	10
Chick	Chick	Newly hatched from an egg, these birds will one day be killed for feathers by adventurers.	1.1	7.6	10	Hatched	7
Chicken	Chicken_Normal_Form	Gielinor's finest creature and in great abundance. Their feathers make excellent arrows.	5.1	22.4	11*	Chicken	7
	Chicken_Varrock_Form	Nothing Interesting Happens.	5.1	22.4	11*	Chicken	7
	Chicken_Karamja_Form	Nothing Interesting Happens.	5.1	22.4	11*	Chicken	7
	Chicken_Bandosian_Form	Nothing Interesting Happens.	5.1	22.4	11*	Chicken	7
Dreadfowl	Dreadfowl	While it is unclear how it is connected to the evil chicken. They do share a dreadfull magic attack.	7.6	28.2	12	Dread	5
Underwater Chicken	Diving_Chicken	This chicken adapted to underwater life after its home was sunken to the bottom of the oceas. 	7.6	28.2	13	Sunken	6
Rooster	Rooster_Normal_Form	While seemingly unusable due to not laying eggs, they are great for getting up early.	5.1	22.3	14*	Rooster	7
	Rooster_Varrock_Form	Nothing Interesting Happens.	5.1	22.3	14*	Rooster	7
	Rooster_Karamja_Form	Nothing Interesting Happens.	5.1	22.3	14*	Rooster	7
	Rooster_Bandosian_Form	Nothing Interesting Happens.	5.1	22.3	14*	Rooster	7
Oomlie Bird	Oomlie	Strictly found inside the kharazi jungle, their meat is used in the renowned "oomlie wrap".	17.5	113.2	15	Oomlie	6
Ernest	Ernest	A coward went inside draynor manor as a dare. Now his shape reflects his spirit.	5.1	21.0	16	Rattled	7
Undead Chicken	Undead_Chicken	Chickens who died, but became reanimated. They mainly hail fromMorytania.	5.1	11.2	17	Ex Chicken	10
Lizard Chicken	Lizard_Chicken	It is unclear wether it is a lizard or a chicken. Nor what came first, the egg or the lizard.	5.1	13.5	18	Lizard	6
Swordchick	Swordchick	With a beak mightier than any others, it faces any opponents on land or sea. One of the homunculus's greatest creations.	5.1	17.9	19	Blade	5
Newtroost	Newtroost	Pretentious and arrogant. It flexes its muscles and howls in the glory of itself and its creator.	5.4	20.8	20	Roosting	8
