						
Name	HP	ATTACK	DEFENSE	SPECIAL ATTACK	SPECIAL DEFENSE	SPEED
Guthling	1					
Guthbird	2					
Guthraptor	3					
Zamling						1
Zambird						2
Zamohawk						3
Saraling				1		
Sarabird				2		
Saraowl				3		
Chick	1					
Chicken_Normal_Form	2					
Chicken_Varrock_Form	2					
Chicken_Karamja_Form	2					
Chicken_Bandosian_Form	2					
Dreadfowl	2					
Diving_Chicken		1				1
Rooster_Normal_Form		2				
Rooster_Varrock_Form		2				
Rooster_Karamja_Form		2				
Rooster_Bandosian_Form		2				
Oomlie		2				
Ernest				2		
Undead_Chicken					2	
Lizard_Chicken				1	1	
Swordchick		1				
Newtroost		1		1		
Evil_Chicken				3		
Calf		1				
Cow	2					
Bull		2				
Skeletal_Ox_Male_Form		2				
Skeletal_Ox_Female_Form		2				
Undead_Cow	2					
Unicow					2	
Crayfish						1
Shrimp					1	
Lobster		1			1	
Rat						1
Giant_Rat		1				
Experiment_2		2				
Brine_Rat		1	1	1		
Albino_Rat		1				1
Hell_Rat	1					
Giant_Hell_Rat				2		
Shell_Rat					2	
Dungeon_Rat		2				
Crypt_Rat		1				
Giant_Crypt_Rat		2				
Warped_Rat					2	
Zombie_Rat			2			
King_Rat	1	1		1		
Giant_King_Rat	1	1	1	1	1	1
Angry_Rat		1		1		
Blessed_Rat				1	1	
Lamb	1					
Sheep	2					
Ram	2	1				
Pirate_Sheep	2	1				
Sardine						1
Herring						1
Trout_Normal_Form						2
Trout_Tropical_Form						1
Trout_Leaping_Form		1				
Swordfish		2				
Salmon_Normal_Form		1	1			
Salmon_Leaping_Form		1	1			
Sturgeon		1	1			
Sailfish		1				1
Thallasus		2				
Bass						1
Shark		1				
Tiger_Shark		2				
GreatWhite_Shark		2				
Mackerel		1				
Catfish		1		1		
Fury_Shark		1		1		
Tarpon			1		1	
Seerfish			1		1	
Sillago			1		1	
Wobbegong			1		1	
Cod				1		
Rainbow_Fish				1		
Golden_Shark				2		
Baron_Shark				2		
Desert_Sole	1					
Whitefish	2					
Goblin_Fish	3					
Beltfish	1					
Manta_Ray	2					
Karambwanji	1					
Karambwan		2				
Giant_Carp	2					
Pike	1					
Monkfish		1				
Golden_Monkfish		1		1		
Angler_Fish		2		1		
Pet_Fish				2		
Gilbert	1	1				
Cavefish	1					
Rocktail	2					
Slimy_Eel	1					
Cave_Eel				1		
Sacred_Eel					2	
Lava_Eel				1		
Infernal_Eel				2		
Piglet	2					
Pig	3					
Puppy_Pup_Form				1		
Puppy_Mutt_Form		1				
Terrier			2			
Sheepdog				2		
Dalmatian	1	1				
Greyhound		2				
Bulldog			2			
Labrador	1				1	
Corgi					2	
Terror_Dog		2				
Stray_Dog						2
Muncher		2				
Hellpuppy						1
Hellhound		2				
Cerberus	1	2				
Kitten						1
Cat						2
Overgrown_Cat						2
Lazy_Cat	2					
Wily_Cat		2				
Purple_Cat				2		
Hell_Cat				1	1	
Post_Cat						2
Sunken_Cat					2	
Bob				2		
Evil_Bob				1		1
Pet_Rock			2		1	
Strykewyrm_Freezy_Form				1	1	
Strykewyrm_Leafy_Form		1		1		
Strykewyrm_Sandy_Form			1			1
Strykewyrm_Wildy_Form		1		1		
Scorpion		1				
King_Scorpion		2				
Peepling					1	
Sneakerpeeper					2	
Runtstable				1		
Basilisk		1			1	
Baby_Mole						2
Giant_Mole	1	2				
Squirrel	1					
Ravenling						1
Raven_Normal_Form						2
Raven_Nevermore_Form						2
Magpie						2
Grey_Chinchompa		1				
Red_Chinchompa	1	1				
Gold_Chinchompa		1		1		
Vultling	1					
Vulture	2					
Pengling			3			
Penguin						1
Ex_Ex_Parrot						1
Broav			2			
Tooth_Creature	1					
Rune_Guardian				1		
Gnomey					1	
Sparkles					2	
Bat				2		
Giant_Bat		1				
Warped_Bat		1				
Albino_Bat	2				1	
Bat_in_a_Box	1					
Fruit_Bat					2	
Vampyre_Bat		1		1		
Imp			2			
Lesser_Demon				1		
Greater_Demon				2		
Kalgerion_Demon				3		
Pyrefiend				1		
Pyrelord				2		
Waterfiend				1		
Waterlord				1	1	
Icefiend				1		
Icelord				1		1
Phoenixling_Cutie_Form						
Phoenixling_Meanie_Form		1				
Phoenix_ReBirth_Form				2		
Phoenix_ReBorn_Form		2				
Evil_Turnip	2					
Cute_Creature	1					1
Evil_Creature	1					1
Baby_Yak	1					
Yak	2					
Pack_Yak	3					
Sacred_Yak	3					
Clue_Scroll_Yak	3					
Minitrice						1
Cockatrice						2
Guthatrice			1			
Zamatrice				2		
Saratrice			1			
Corxatrice			2			
Vulatrice		2				
Pengatrice					2	
Chocatrice	2					
Sproutling_Summer_Form			1			
Sproutling_Spring_Form			1			
Sproutling_Winter_Form			1			
Sproutling_Autumn_Form			1			
Kalphite_Worker						1
Kalphite_Soldier			1			
KalphiteGuardian			2			
Kalphite_Queen		3				
Kalphite_King				3		
Rue					2	
Monty		3				
Zygomite	2					
Abyssaling	1					
Abyssal_Minion		1				
Abyssal_Demon		2				
Abyssal_Sire				2		
Abyssal_Parasite						1
Abyssal_Lurker					1	
Abyssal_Titan			2			
Tz_Kih						2
Tz_Kek		2				
Tok_Xil			3			
Toktz_Ket_Dill		1	1			
Ket_Zek			2			
Yt_HurKot				1		
Yt_MejKot					2	
TzRek_Jad			1			
TzTok_Jad			3			
Jal_Nib	2					
Jal_MejRah	1					
Jal_Ak	1					
Jal_ImKot						2
Jal_Zek				2		
JalTok_Jad		1			2	
TzKal_Zuk		2		2		
Duckling	1					
Swan					1	
Duck	2					
Mega_Duck	3					
Duck_on_a_Cart		2				
Platypode	1					
Platypus	2					
Fledgling		1				
Dagannoth_Normal_Form		2				
Dagannoth_Guardian_Form			2			
Dagannoth_King_Range_Form			2	2		
Dagannoth_King_Magic_Form				3		
Dagannoth_King_Melee_Form		3				
Dagannoth_King_Range_Mega_Form		3				
Dagannoth_King_Magic_Mega_Form				3		
Dagannoth_King_Melee_Mega_Form		3				
Chaos_Elemental		3				
Chaos_Elemental_Mega_Form					3	
Bandling		1				
Bandbird		1				
Bandeagle		3				
Zaroling				1		
Zarobird		1		1		
Zaraven		1		1		1
Sereling					1	
Serebird					2	
Serepea				1	2	
Frogspawn	1					
Frog						1
Giant_Frog						2
Royal_Frog						2
Bloated_Frog	1					1
Balloon_Frog	3					
Barker_Toad				1	1	
Frogeel				2		
Spiderling		1				
Spider_Giant_Form		2				
Spider_Huge_Form		2				
DeadlyRed_Spider		3				
Night_Spider		2				1
Blessed_Spider				2		
Jungle_Spider	1	1				
Ice_Spider	2		1			
Eek			1			
Minstrel_Web			1			
Spidine						1
Cave_Crawler	1					
Chasm_Crawler	2					
MonstrousCrawler	3					
Winston			1			
Tortoise			2			
Warped_Tortoise			1	1		
War_Tortoise			1		1	
Valluta	1		1		1	
Sea_Turtle			1			1
Cave_Slime	1					
Jelly	1				1	
Warped_Jelly	1				1	
Spirit_Jelly	1				1	
Salamander_Green_Form				1		
Salamander_Orange_Form				1		
Salamander_Red_Form				2		
Salamander_Black_Form				2		
Salamander_Augmented_Form				3		
Gecko		2				
Chameleon						2
Bloodveld	1					
