POKEMON	EVOLUTION METHOD	SECONDARY METHOD	OUTCOME
#_=_NUMBER			
Level_0___100			KEY / LEGEND
Friendship_0___255			COMMENTS
			NO METHOD MADE YET
			
EVO_LEVEL,_#	Evolves by Leveling up		
EVO_ITEM	Evolves with an Item		
EVO_MOVE_TYPE	Evolves knowing TYPE MOVE		
EVO_TRADE	Evolves by Trading		
EVO_LEVEL_DAY	Evolves by Leveling up to # during the DAY		
EVO_LEVEL_NIGHT	Evolves by Leveling up to # during the NIGHT		
EVO_FRIENDSHIP,_#	Evolves with Friendship, % of Friendship		
EVO_MAP	Evolves depending on LOCATION		
EVO_LEVEL_SILCOON	High? Value <		
EVO_LEVEL_CASCOON	Low? Value >		
EVO_LEVEL_ATK_EQ_DEF	Attack is equal to Defense		
EVO_LEVEL_ATK_LT_DEF	Attack is < to Defense		
EVO_LEVEL_ATK_GT_DEF	Attack is > to Defense		
EVO_FRIENDSHIP_DAY	Evolves during the DAY		
EVO_FRIENDSHIP_NIGHT	Evolves during the NIGHT		
EVO_BEAUTY			
EVO_LEVEL_NINJASK	Upon evolving it creates another Pokemon		
EVO_RAINY_FOGGY_OW	If the weather is any sort of Foggy / Rainy		
EVO_TYPE_IN_PARTY	If you have TYPE in PARTY		
EVO_MALE_LEVEL	If Male upon leveling up		
EVO_FEMALE_LEVEL	If Female upon leveling up		
EVO_HOLD_ITEM_NIGHT	Hold an item at Night		
EVO_HOLD_ITEM_DAY	Hold an item during the Day		
EVO_LEVEL_SPECIFIC_TIME_RANGE			
EVO_MEGA	Mega Evolution		
EVO_OTHER_PARTY_MON	Evolves with a certain Pokemon in the PARTY		
EVO_MOVE	Evolve knowing a certain move.		
EVO_FLAG_SET			
NEW			
EVO_DEATH	Level up in a battle, but faint at the end.		
EVO_LEVEL_DEF_EQ_SPE	Defense is EQUAL to Speed		
EVO_LEVEL_DEF_GT_SPE	Defense is HIGHER than Speed		
EVO_LEVEL_DEF_LT_SPE	Defense is LOWER than Speed		
EVO_LEVEL_SPDEF_LT_SPE	Special Defense is LOWER than Speed		
EVO_LEVEL_SPDEF_GT_SPE	Special Defense is HIGHER than Speed		
EVO_LEVEL_ATK_EQ_SPA	Attack is EQUAL to Special Attack		
EVO_LEVEL_ATK_LT_SPA	Attack is LOWER than Special Attack		
EVO_LEVEL_ATK_GT_SPA	Attack is HIGHER than Special Attack		
			
			
			
Guthling	EVO_LEVEL	16	Guthbird
Guthbird	EVO_LEVEL	36	Guthraptor
Guthraptor			
Zamling	EVO_LEVEL	16	Zambird
Zambird	EVO_LEVEL	36	Zamohawk
Zamohawk			
Saraling	EVO_LEVEL	16	Sarabird
Sarabird	EVO_LEVEL	36	Saraowl
Saraowl			
Chick	EVO_FEMALE_LEVEL	17	Chicken_Normal_Form
	EVO_FLAG_SET		Chicken_Varrock_Form
	EVO_FLAG_SET		Chicken_Karamja_Form
	EVO_FLAG_SET		Chicken_Bandosian_Form
	EVO_MALE_LEVEL	17	Rooster_Normal_Form
	EVO_FLAG_SET		Rooster_Varrock_Form
	EVO_FLAG_SET		Rooster_Karamja_Form
	EVO_FLAG_SET		Rooster_Bandosian_Form
	EVO_FLAG_SET		Undead_Chicken
	EVO_FRIENDSHIP	220	Lizard_Chicken
	EVO_ITEM	LEGENDARY ITEM	Evil_Chicken
Chicken_Normal_Form	EVO_MOVE	AIR CUTTER	Dreadfowl
	EVO_ITEM	WATER RUNE	Underwater_Chicken
Chicken_Varrock_Form	EVO_MOVE	AIR CUTTER	Dreadfowl
	EVO_ITEM	WATER RUNE	Underwater_Chicken
Chicken_Karamja_Form			
Chicken_Bandosian_Form	EVO_MOVE	AIR CUTTER	Dreadfowl
	EVO_ITEM	WATER RUNE	Underwater_Chicken
Dreadfowl			
Diving_Chicken			
