MONSTER	METHOD	SECONDARY REQUIREMENT	EVOLVES INTO	FORM FAMILY	
					
Calf	EVO_ITEM	DEATH_RUNE	Cow_Plague_Form		
Calf	EVO_LEVEL_FEMALE	19	Cow		
Calf	EVO_LEVEL_MALE	19	Bull		
Calf	EVO_ITEM	VANILLA_MILK	Cow_Vanilla_Form		
Calf	EVO_ITEM	STRAWBERRY_MILK	Cow_Strawberry_Form		
Calf	EVO_ITEM	CHOCOLATE_MILK	Cow_Chocolate_Form		
Calf	EVO_ITEM	CHAOS_RUNE	Minotaur_Normal_Form		
Calf	EVO_LEVEL_MAP_MORYTANIA	19	Cow_Undead_Form		
Calf	EVO_SPECIFIC_MON_IN_PARTY	Ram_Golden_Form	Trojan_Cow		
Calf	EVO_SPECIFIC_MON_IN_PARTY	Unicorn_White_Form	Unicow		
Cow	EVO_LEVEL_FEMALE_DEATH	32	SkeletalOx_Female_Form		//Multiple Methods.
Cow	EVO_ITEM	DEATH_RUNE	SkeletalOx_Female_Form		//Multiple Methods.
Cow	EVO_LEVEL_ATK_LT_DEF	32	Cow_Dairy_Form		
Cow	EVO_LEVEL_ATK_GT_DEF	32	Super_Cow		
Cow_Undead_Form	EVO_SPECIFIC_MON_IN_PARTY	Vulture	SkeletalOx_Female_Form		
Cow_Undead_Form	EVO_SPECIFIC_MON_IN_PARTY	Vultling	SkeletalOx_Female_Form		
Cow_Undead_Form	EVO_SPECIFIC_MON_IN_PARTY	Vulture_RSHD_Form	SkeletalOx_Female_Form		
Cow_Undead_Form	EVO_SPECIFIC_MON_IN_PARTY	Vulture_OSRS_Form	SkeletalOx_Female_Form		
Cow_Undead_Form	EVO_SPECIFIC_MON_IN_PARTY	Vulture_RS3_Form	SkeletalOx_Female_Form		
Cow_Undead_Form	EVO_SPECIFIC_MON_IN_PARTY	Vulture_Pink_Form	SkeletalOx_Female_Form		
Cow_Strawberry_Form	EVO_MOVE	RAPID_SPIN	Cow_Harlequin_Form		//RAPID_SPIN learn at level 34
Cow_Vanilla_Form	EVO_MOVE	RAPID_SPIN	Cow_Harlequin_Form		//RAPID_SPIN learn at level 34
Cow_Chocolate_Form	EVO_MOVE	RAPID_SPIN	Cow_Harlequin_Form		//RAPID_SPIN learn at level 34
Bull	EVO_ITEM	CHAOS_RUNE	Catablepon		
Bull	EVO_LEVEL	32	Bull_Elder_Form		//JUMP_KICK learn at level 35
Bull	EVO_LEVEL_MALE_DEATH	32	SkeletalOx_Male_Form		//Multiple Methods.
Bull	EVO_ITEM	DEATH_RUNE	SkeletalOx_Male_Form		//Multiple Methods.
					
Minotaur_Normal_Form	EVO_LEVEL	42	Minotaur_Rune_Form		
Minotaur_Normal_Form	EVO_SPECIFIC_MON_IN_PARTY	Animour	Minotaur_Rune_Form		
Minotaur_Normal_Form	EVO_ITEM	DEATH_RUNE	Minotaur_Reanimated_Form		
					
Chick	EVO_LEVEL_FEMALE_MAP_ASGARNIA	17	Chicken_Normal_Form		
Chick	EVO_LEVEL_MALE_MAP_ASGARNIA	17	Rooster_Normal_Form		
Chick	EVO_LEVEL_FEMALE_MAP_MISTHALIN	17	Chicken_Varrock_Form		
Chick	EVO_LEVEL_MALE_MAP_MISTHALIN	17	Rooster_Varrock_Form		
Chick	EVO_LEVEL_FEMALE_MAP_KARAMJA	17	Chicken_Karamja_Form		
Chick	EVO_LEVEL_MALE_MAP_KARAMJA	17	Rooster_Karamja_Form		
Chick	EVO_LEVEL_FEMALE_MAP_KANDARIN	17	Chicken_Bandosian_Form		
Chick	EVO_LEVEL_MALE_MAP_KANDARIN	17	Rooster_Bandosian_Form		
Chick	EVO_LEVEL_FEMALE_MAP_FREMENNIK 	17	Chicken_Bandosian_Form		
Chick	EVO_LEVEL_MALE_MAP_FREMENNIK 	17	Rooster_Bandosian_Form		
Chick	EVO_LEVEL_MAP_WILDERNESS	17	Chicken_Mystery_Form		
Chick	EVO_LEVEL_MAP_MORYTANIA	17	Chicken_Undead_Form		
Chick	EVO_LEVEL_MAP_DESERT	17	Chicken_Lizard_Form		
Chick	EVO_SPECIFIC_MON_IN_PARTY	Gecko	Newtroost		
Chick	EVO_SPECIFIC_MON_IN_PARTY	Swordfish	Swordchick		
Chick	EVO_ITEM	BAD_EGG	EvilChicken		
Chicken_Normal_Form	EVO_LEVEL	28	Dreadfowl		
Chicken_Normal_Form	EVO_SPECIFIC_MON_IN_PARTY	Gilbert	Chicken_Diving_Form		
Chicken_Varrock_Form	EVO_SPECIFIC_MON_IN_PARTY	Gilbert	Chicken_Diving_Form		
Chicken_Varrock_Form	EVO_ITEM	WATER_RUNE	Chicken_Diving_Form		
Chicken_Karamja_Form	EVO_SPECIFIC_MON_IN_PARTY	Gilbert	Chicken_Diving_Form		
Chicken_Karamja_Form	EVO_LEVEL	28	Chicken_Famine_Form		
Chicken_Bandosian_Form	EVO_SPECIFIC_MON_IN_PARTY	Gilbert	Chicken_Diving_Form		
Chicken_Bandosian_Form	EVO_LEVEL	28	Chicken_Pestilence_Form		
Rooster_Normal_Form	EVO_LEVEL	28	Oomlie		
Rooster_Normal_Form	EVO_ITEM	MIND_RUNE	Ernest		
Rooster_Varrock_Form	EVO_ITEM	DEATH_RUNE	Chicken_Death_Form		
Rooster_Karamja_Form	EVO_MOVE	HIGH_JUMP_KICK	Oomlie		//Learns at level 28
Rooster_Bandosian_Form	EVO_LEVEL	28	Chicken_War_Form		
					
Scorpling	EVO_FRIENDSHIP_DAY	200	Dreadnip		
Scorpling	EVO_ITEM	LIFE_RUNE	Scorpia		
