ID	NAME	ICON PAL					
1	Guthling	1					
2	Guthbird	1					
3	Guthraptor	1					
4	Zamling	0					
5	Zambird	0					
6	Zamohawk	0					
7	Saraling	2					
8	Sarabird	2					
9	Saraowl	2					
10	Chick	2					
11	Chicken_Normal_Form	1					
12	Dreadfowl	0					
13	Chicken_Varrock_Form	0					
14	Chicken_Diving_Form	0					
15	Chicken_Karamja_Form	0					
16	Chicken_Death_Form	0					
17	Chicken_Bandosian_Form	0					
18	Chicken_War_Form	0					
19	Rooster_Normal_Form	1					
20	Ernest	0					
21	Rooster_Karamja_Form	0					
22	Oomlie	0					
23	Rooster_Bandosian_Form	0					
24	Chicken_Famine_Form	0					
25	Rooster_Varrock_Form	0					
26	Chicken_Pestilence_Form	0					
27	Chicken_Lizard_Form	1					
28	Chicken_Undead_Form	1					
29	Chicken_Mystery_Form	0					
30	EvilChicken	1					
31	Swordchick	0					
32	Newtroost	2					
33	Calf	2					
34	Cow	0					
35	Super_Cow	0					
36	Cow_Dairy_Form	0					
37	Cow_Undead_Form	0					
38	Cow_Chocolate_Form	0					
39	Cow_Strawberry_Form	0					
40	Cow_Vanilla_Form	0					
41	Cow_Harlequin_Form	0					
42	SkeletalOx_Female_Form	0					
43	Bull	0					
44	Bull_Elder_Form	0					
45	SkeletalOx_Male_Form	0					
46	Trojan_Cow	0					
47	Cow_Plague_Form	0					
48	Minotaur_Normal_Form	0					
49	Minotaur_Rune_Form	0					
50	Unicow	0					
51	Rat_Normal_Form	0					
52	Giant_Rat_Normal_Form	0					
53	Brine_Rat	0					
54	Giant_Rat_Blessed_Form	0					
55	Rat_Hell_Form	0					
56	Giant_Rat_Hell_Form	2					
57	Shell_Rat	0					
58	Rat_Crypt_Form	0					
59	Giant_Rat_Crypt_Form	0					
60	Warped_Rat	0					
61	Zombie_Rat	0					
62	Giant_Rat_Dungeon_Form	0					
63	Rat_King_Form	0					
64	Giant_Rat_King_Form	0					
65	Albino_Rat	0					
66	Angry_Rat	0					
67	Experiment_2_Form	0					
68	Lamb	0					
69	Sheep_White_Form	0					
70	Sheep_Plague_Form	0					
71	Sheep_Black_Form	0					
72	Ram_Fluffy_Form	0					
73	Ram_Shaggy_Form	0					
74	Ram_Golden_Form	0					
75	Sheep_Pirate_Form	2					
76	Goat_Billy_Form	2					
77	Goat_Desert_Form	0					
78	Goat_Mountain_Form	0					
79	Gorak	0					
80	Sardine	0					
81	Herring	0					
82	Trout_Normal_Form	0					
83	Swordfish	0					
84	Trout_Leaping_Form	0					
85	Sturgeon	0					
86	Trout_Tropical_Form	0					
87	Sailfish	0					
88	Thallasus	0					
89	Bass	0					
90	Salmon_Normal_Form	0					
91	Shark_Normal_Form	0					
92	Fury_Shark	0					
93	Salmon_Leaping_Form	0					
94	Shark_GreatWhite_Form	0					
95	Shark_Tiger_Form	0					
96	Mackerel	0					
97	Catfish	0					
98	Shark_Baron_Form	0					
99	Tarpon	0					
100	Seerfish	0					
101	DesertSole	0					
102	Sillago	0					
103	Wobbegong	0					
104	Karambwanj	0					
105	Karambwan	0					
106	Whitefish	0					
107	Beltfish	0					
108	Manta_Ray	0					
109	Cod	0					
110	Rainbow	0					
111	Shark_Golden_Form	0					
112	Pike	0					
113	Monkfish_Normal_Form	0					
114	AnglerFish	1					
115	Giant_Carp	0					
116	Monkfish_Fresh_Form	0					
117	Monkfish_Golden_Form	0					
118	GoblinFish	1					
119	Pet_Fish	0					
120	Gilbert	0					
121	Cavefish	0					
122	Rocktail	0					
123	Eel_Slimy_Form	0					
124	Eel_Cave_Form	0					
125	Eel_Sacred_Form	0					
126	Eel_Lava_Form	0					
127	Eel_Infernal_Form	0					
128	Eel_Mottled_Form	0					
129	Eel_Short_Finned_Form	0					
130	Eel_Salve_Form	0					
131	Eel_Dusk_Form	0					
132	Cave_Moray	0					
133	Vile_Fish	0					
