ID	NAME	TM	MOVE NAME
1	Guthling		
		TM01	SUNNY_DAY
		TM05	TAILWIND
		TM09	GRASSY_TERRAIN
		TM14	ENERGY_BALL
		TM16	HURRICANE
		TM18	STEEL_WING
		TM30	RETURN
		TM31	FRUSTRATION
		TM36	SLACK_OFF
		TM39	REVELATION_DANCE
		TM42	POLLEN_PUFF
		TM47	LUNAR_DANCE
		TM52	POWDER
		TM55	HEX
		TM56	SWITCHEROO
		TM61	PAY_DAY
		TM62	DEFOG
2	Guthbird		
		TM01	SUNNY_DAY
		TM05	TAILWIND
		TM09	GRASSY_TERRAIN
		TM14	ENERGY_BALL
		TM16	HURRICANE
		TM17	AERIAL_ACE
		TM18	STEEL_WING
		TM30	RETURN
		TM31	FRUSTRATION
		TM36	SLACK_OFF
		TM39	REVELATION_DANCE
		TM42	POLLEN_PUFF
		TM47	LUNAR_DANCE
		TM52	POWDER
		TM55	HEX
		TM56	SWITCHEROO
		TM61	PAY_DAY
		TM62	DEFOG
3	Guthraptor		
		TM01	SUNNY_DAY
		TM05	TAILWIND
		TM08	SOLAR_BLADE
		TM09	GRASSY_TERRAIN
		TM14	ENERGY_BALL
		TM16	HURRICANE
		TM17	AERIAL_ACE
		TM18	STEEL_WING
		TM24	U_TURN
		TM30	RETURN
		TM31	FRUSTRATION
		TM36	SLACK_OFF
		TM39	REVELATION_DANCE
		TM42	POLLEN_PUFF
		TM47	LUNAR_DANCE
		TM52	POWDER
		TM55	HEX
		TM56	SWITCHEROO
		TM61	PAY_DAY
		TM62	DEFOG
4	Zamling		
		TM01	SUNNY_DAY
		TM05	TAILWIND
		TM06	FLAME_CHARGE
		TM08	SOLAR_BLADE
		TM16	HURRICANE
		TM18	STEEL_WING
		TM30	RETURN
		TM31	FRUSTRATION
		TM36	SLACK_OFF
		TM39	REVELATION_DANCE
		TM45	SPECTRAL_THIEF
		TM47	LUNAR_DANCE
		TM55	HEX
		TM56	SWITCHEROO
		TM59	SPIKES
		TM61	PAY_DAY
		TM62	DEFOG
5	Zambird		
		TM01	SUNNY_DAY
		TM05	TAILWIND
		TM06	FLAME_CHARGE
		TM08	SOLAR_BLADE
		TM15	LAVA_PLUME
		TM16	HURRICANE
		TM18	STEEL_WING
		TM30	RETURN
		TM31	FRUSTRATION
		TM36	SLACK_OFF
		TM39	REVELATION_DANCE
		TM45	SPECTRAL_THIEF
		TM47	LUNAR_DANCE
		TM55	HEX
		TM56	SWITCHEROO
		TM59	SPIKES
		TM61	PAY_DAY
		TM62	DEFOG
6	Zamohawk		
		TM01	SUNNY_DAY
		TM05	TAILWIND
		TM06	FLAME_CHARGE
		TM08	SOLAR_BLADE
		TM15	LAVA_PLUME
		TM16	HURRICANE
		TM17	AERIAL_ACE
		TM18	STEEL_WING
		TM24	U_TURN
		TM30	RETURN
		TM31	FRUSTRATION
		TM36	SLACK_OFF
		TM39	REVELATION_DANCE
		TM45	SPECTRAL_THIEF
		TM47	LUNAR_DANCE
		TM55	HEX
		TM56	SWITCHEROO
		TM59	SPIKES
		TM61	PAY_DAY
		TM62	DEFOG
7	Saraling		
		TM02	RAIN_DANCE
		TM05	TAILWIND
		TM13	BRINE
		TM16	HURRICANE
		TM18	STEEL_WING
		TM30	RETURN
		TM31	FRUSTRATION
		TM36	SLACK_OFF
		TM39	REVELATION_DANCE
		TM47	LUNAR_DANCE
		TM55	HEX
		TM56	SWITCHEROO
		TM61	PAY_DAY
		TM62	DEFOG
8	Sarabird		
		TM02	RAIN_DANCE
		TM05	TAILWIND
		TM13	BRINE
		TM16	HURRICANE
		TM17	AERIAL_ACE
		TM18	STEEL_WING
		TM30	RETURN
		TM31	FRUSTRATION
		TM36	SLACK_OFF
		TM39	REVELATION_DANCE
		TM47	LUNAR_DANCE
		TM55	HEX
		TM56	SWITCHEROO
		TM61	PAY_DAY
		TM62	DEFOG
9	Saraowl		
		TM02	RAIN_DANCE
		TM05	TAILWIND
		TM13	BRINE
		TM16	HURRICANE
		TM17	AERIAL_ACE
		TM18	STEEL_WING
		TM24	U_TURN
		TM30	RETURN
		TM31	FRUSTRATION
		TM36	SLACK_OFF
		TM39	REVELATION_DANCE
		TM47	LUNAR_DANCE
		TM55	HEX
		TM56	SWITCHEROO
		TM61	PAY_DAY
		TM62	DEFOG
10	Chick		
		TM01	SUNNY_DAY
		TM04	SANDSTORM
		TM05	TAILWIND
		TM16	HURRICANE
		TM18	STEEL_WING
		TM30	RETURN
		TM31	FRUSTRATION
		TM36	SLACK_OFF
		TM39	REVELATION_DANCE
		TM56	SWITCHEROO
		TM61	PAY_DAY
		TM62	DEFOG
11	Chicken_Normal_Form		
		TM01	SUNNY_DAY
		TM04	SANDSTORM
		TM05	TAILWIND
		TM16	HURRICANE
		TM17	AERIAL_ACE
		TM18	STEEL_WING
		TM24	U_TURN
		TM30	RETURN
