									
ID	NAME	ICON PAL	HEIGHT (FRONT)	HEIGHT (BACK)	ELEVATION	SPRITE AJUSTMENT (for dex, and stats screen) (estamated)	MISSING SHINES	ANIMATION (Front)	ANIMATION (Back)
1	Guthling	1	8		0		x		
2	Guthbird	1	0		0	Needs to be higher, I think 3 pixels would do the trick			
3	Guthraptor	1	0		1				
4	Zamling	0	8		0				
5	Zambird	0	6		0				
6	Zamohawk	0	0		0				
7	Saraling	2	10		0				
8	Sarabird	2	7		0				
9	Saraowl	2	0		4				
10	Chick	2	0		0	Needs to be like 4 pixels higher, and 1 to 2 pixel to the left			
11	Chicken_Normal_Form	1	2		0				
12	Dreadfowl	2	0		0				
13	Chicken_Varrock_Form	0	0		0				
14	Chicken_Diving_Form	2	0		0				
15	Chicken_Karamja_Form	0	0		0				
16	Chicken_Death_Form	1	5		0				
17	Chicken_Bandosian_Form	2	0		0				
18	Chicken_War_Form	0	2		0				
19	Rooster_Normal_Form	1	1		0				
20	Ernest	0	3		0				
21	Rooster_Karamja_Form	0	0		0				
22	Oomlie	2	0		0				
23	Rooster_Bandosian_Form	2	2		0				
24	Chicken_Famine_Form	0	2		0				
25	Rooster_Varrock_Form	1	1		0				
26	Chicken_Pestilence_Form	1	8		0				
27	Chicken_Lizard_Form	1	6		0				
28	Chicken_Undead_Form	1	8		0				
29	Chicken_Mystery_Form	0	3		0				
30	EvilChicken	2	0		0				
31	Swordchick	2	0		0				
32	Newtroost	2	3		0				
33	Calf	2	0		0	5 pixels higher			
34	Cow	2	1		0				
35	Super_Cow	2	1		0		Bugged normal sprite		
36	Cow_Dairy_Form	2	2		0				
37	Cow_Undead_Form	2	0		0				
38	Cow_Chocolate_Form	2	3		0				
39	Cow_Strawberry_Form	0	3		0				
40	Cow_Vanilla_Form	2	3		0				
41	Cow_Harlequin_Form	2	4		0				
42	SkeletalOx_Female_Form	0	1		0				
43	Bull	0	1		0				
44	Bull_Elder_Form	2	2		0				
45	SkeletalOx_Male_Form	0	0		0				
46	Trojan_Cow	2	3		0				
47	Cow_Plague_Form	1	10		0				
48	Minotaur_Normal_Form	0	0		0	1-3 pixels higher			
49	Minotaur_Rune_Form	0	2		0				
50	Unicow	2	0		0				
51	Rat_Normal_Form	0	0		0	3-4 pixels higher			
52	Giant_Rat_Normal_Form	2	0		0	3 pixels higher			
53	Brine_Rat	0	7		0				
54	Giant_Rat_Blessed_Form	1	0		0	4 pixels higher			
55	Rat_Hell_Form	0	13		0	2 pixels lower			
56	Giant_Rat_Hell_Form	0	5		0				
57	Shell_Rat	0	11		0				
58	Rat_Crypt_Form	0	0		0	3-5 pixels higher			
59	Giant_Rat_Crypt_Form	0	0		0	2-3 pixels higher			
60	Warped_Rat	2	1		0				
61	Zombie_Rat	1	0		0	2 pixels higher			
